,vnum,cycle,curMaxFsKjOutPos,fcTransLimKjPos,fcFsLimKjPos,fcMaxKjInPos,curMaxFcKjOutPos,essCapLimDischgKjPos,curMaxEssKjOutPos,curMaxAvailElecKjPos,essCapLimChgKjPos,curMaxEssChgKjPos,curMaxElecKjPos,mcElecInLimKjPos,mcTransiLimKjPos,curMaxMcKjOutPos,essLimMcRegenPercKjPos,essLimMcRegenKjPos,curMaxMechMcKjInPos,curMaxTransKjOutPos,cycDragKjPos,cycAccelKjPos,cycAscentKjPos,cycTracKjReqPos,curMaxTracKjPos,spareTracKjPos,cycRrKjPos,cycTireInertiaKjPos,cycWheelKjReqPos,regenContrLimKjPercPos,cycRegenBrakeKjPos,cycFricBrakeKjPos,cycTransKjOutReqPos,transKjOutAchPos,transKjInAchPos,minMcKj2HelpFcPos,mcMechKjOutAchPos,mcElecKjInAchPos,auxInKjPos,roadwayChgKjOutAchPos,minEssKj2HelpFcPos,essKjOutAchPos,fcKjOutAchPos,fcKjOutAch_pctPos,fcKjInAchPos,fsKjOutAchPos,essRegenBufferDischgKjPos,maxEssRegenBufferChgKjPos,essAccelBufferChgKjPos,maxEssAccelBufferDischgKjPos,essAccelRegenDischgKjPos,mcElectInKjForMaxFcEffPos,electKjReq4AEPos,desiredEssKjOutForAEPos,essAEKjOutPos,erAEKjOutPos,essDesiredKj4FcEffPos,essKjIfFcIsReqPos,curMaxMcElecKjInPos,fcKjGapFrEffPos,erKjIfFcIsReqPos,mcElecKjInIfFcIsReqPos,mcKjIfFcIsReqPos,mcMechKj4ForcedFcPos,dragKjPos,essLossKjPos,accelKjPos,ascentKjPos,rrKjPos,curMaxFsKjOutNeg,fcTransLimKjNeg,fcFsLimKjNeg,fcMaxKjInNeg,curMaxFcKjOutNeg,essCapLimDischgKjNeg,curMaxEssKjOutNeg,curMaxAvailElecKjNeg,essCapLimChgKjNeg,curMaxEssChgKjNeg,curMaxElecKjNeg,mcElecInLimKjNeg,mcTransiLimKjNeg,curMaxMcKjOutNeg,essLimMcRegenPercKjNeg,essLimMcRegenKjNeg,curMaxMechMcKjInNeg,curMaxTransKjOutNeg,cycDragKjNeg,cycAccelKjNeg,cycAscentKjNeg,cycTracKjReqNeg,curMaxTracKjNeg,spareTracKjNeg,cycRrKjNeg,cycTireInertiaKjNeg,cycWheelKjReqNeg,regenContrLimKjPercNeg,cycRegenBrakeKjNeg,cycFricBrakeKjNeg,cycTransKjOutReqNeg,transKjOutAchNeg,transKjInAchNeg,minMcKj2HelpFcNeg,mcMechKjOutAchNeg,mcElecKjInAchNeg,auxInKjNeg,roadwayChgKjOutAchNeg,minEssKj2HelpFcNeg,essKjOutAchNeg,fcKjOutAchNeg,fcKjOutAch_pctNeg,fcKjInAchNeg,fsKjOutAchNeg,essRegenBufferDischgKjNeg,maxEssRegenBufferChgKjNeg,essAccelBufferChgKjNeg,maxEssAccelBufferDischgKjNeg,essAccelRegenDischgKjNeg,mcElectInKjForMaxFcEffNeg,electKjReq4AENeg,desiredEssKjOutForAENeg,essAEKjOutNeg,erAEKjOutNeg,essDesiredKj4FcEffNeg,essKjIfFcIsReqNeg,curMaxMcElecKjInNeg,fcKjGapFrEffNeg,erKjIfFcIsReqNeg,mcElecKjInIfFcIsReqNeg,mcKjIfFcIsReqNeg,mcMechKj4ForcedFcNeg,dragKjNeg,essLossKjNeg,accelKjNeg,ascentKjNeg,rrKjNeg,distMilesFinal,mpgge
0,1,udds,2737000,29175.63794,134113,2737000,29175.63794,0,0,0,0,0,0,0,0,0,0,0,0,25960.27291,1217.551072,3259.966006,0,4045.605416,112686.2059,111468.6548,1827.293814,60.59651019,5396.923575,1013.471787,0,2352.078688,5396.923575,5396.923575,5866.221277,0,0,0,957.95,0,0,0,6824.171277,69.63440079,24407.57911,24407.57911,0,0,0,0,0,0,0,0,0,0,0,0,0,21681.51745,0,0,0,0,1217.551072,0,3259.966006,0,1827.293814,0,0,0,0,0,0,0,-957.95,0,0,-957.95,0,0,0,0,0,0,0,0,-3259.966006,0,-2828.054343,0,0,0,-60.59651019,-2352.078688,0,0,0,0,0,0,0,0,0,0,0,-28217.68794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-957.95,0,0,0,0,-3259.966006,0,0,7.452102665,37.03717676
1,1,hwfet,1529000,20794.66703,74921,1529000,20794.66703,0,0,0,0,0,0,0,0,0,0,0,0,18638.75566,3956.674869,1809.747917,0,4863.366336,125668.2564,121711.5816,2515.572622,33.63973978,7151.512997,739.799157,0,679.2655052,7151.512997,7151.512997,7773.383692,0,0,0,535.15,0,0,0,8308.533692,84.78095604,25112.52738,25112.52738,0,0,0,0,0,0,0,0,0,0,0,0,0,7972.668582,0,0,0,0,3956.674869,0,1809.747917,0,2515.572622,0,0,0,0,0,0,0,-535.15,0,0,-535.15,0,0,0,0,0,0,0,0,-1809.747917,0,-906.691467,0,0,0,-33.63973978,-679.2655052,0,0,0,0,0,0,0,0,0,0,0,-20259.51703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-535.15,0,0,0,0,-1809.747917,0,0,10.25905374,49.55665652
2,1,us06,1199000,20014.38256,58751,1199000,20014.38256,0,0,0,0,0,0,0,0,0,0,0,0,18027.15396,4591.433161,4574.939462,0,7847.434852,98099.6,93043.87216,1963.014473,85.03934252,9498.386928,522.1108408,0,2471.014266,9498.386928,9019.311292,9803.599231,0,0,0,419.65,0,0,0,10223.24923,104.3188697,30080.55925,30080.55925,0,0,0,0,0,0,0,0,0,0,0,0,0,7797.41624,0,0,0,0,4586.283773,0,4117.400847,0,1962.013253,0,0,0,0,0,0,0,-419.65,0,0,-419.65,0,0,0,0,0,0,0,0,-4110.644782,0,-2791.707011,0,0,0,-76.40899567,-2471.014266,0,0,0,0,0,0,0,0,0,0,0,-19594.73256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-419.65,0,0,0,0,-4117.400847,0,0,8.001517916,32.26854631
3,2,udds,2737000,32411.45454,150535,2737000,32411.45454,0,0,0,0,0,0,0,0,0,0,0,0,28937.22418,1235.052778,3378.949515,0,4173.937977,96154.95937,94919.9066,2272.784515,60.59651019,5855.834845,1013.471787,0,2347.997552,5855.834845,5855.834845,6365.037875,0,0,0,957.95,0,0,0,7322.987875,66.57261704,26454.83334,26454.83334,0,0,0,0,0,0,0,0,0,0,0,0,0,24466.30499,0,0,0,0,1235.052778,0,3378.949515,0,2272.784515,0,0,0,0,0,0,0,-957.95,0,0,-957.95,0,0,0,0,0,0,0,0,-3378.949515,0,-2938.885199,0,0,0,-60.59651019,-2347.997552,0,0,0,0,0,0,0,0,0,0,0,-31453.50454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-957.95,0,0,0,0,-3378.949515,0,0,7.452102665,34.17117141
4,2,hwfet,1529000,23039.98715,84095,1529000,23039.98715,0,0,0,0,0,0,0,0,0,0,0,0,20704.45018,4013.550149,1875.800802,0,4962.314929,109713.0201,105699.4699,3128.864366,33.63973978,7810.527512,739.799157,0,668.1129966,7810.527512,7810.527512,8489.703817,0,0,0,535.15,0,0,0,9024.853817,82.04412561,27415.89198,27415.89198,0,0,0,0,0,0,0,0,0,0,0,0,0,9099.669178,0,0,0,0,4013.550149,0,1875.800802,0,3128.864366,0,0,0,0,0,0,0,-535.15,0,0,-535.15,0,0,0,0,0,0,0,0,-1875.800802,0,-948.7647795,0,0,0,-33.63973978,-668.1129966,0,0,0,0,0,0,0,0,0,0,0,-22504.83715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-535.15,0,0,0,0,-1875.800802,0,0,10.25905374,45.39338988
5,2,us06,1199000,21848.0888,65945,1199000,21848.0888,0,0,0,0,0,0,0,0,0,0,0,0,19714.1637,4658.423098,4678.39318,0,7973.763003,85649.69855,80595.43923,2441.825492,83.90012894,10011.48428,522.1108426,0,2508.300732,10011.48428,9603.241032,10438.30547,0,0,0,419.65,0,0,0,10857.95547,98.70868608,31914.55373,31914.55373,0,0,0,0,0,0,0,0,0,0,0,0,0,8411.024161,0,0,0,0,4654.128241,0,4287.165826,0,2440.812059,0,0,0,0,0,0,0,-419.65,0,0,-419.65,0,0,0,0,0,0,0,0,-4282.556963,0,-2919.503688,0,0,0,-76.8013862,-2508.300732,0,0,0,0,0,0,0,0,0,0,0,-21428.4388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-419.65,0,0,0,0,-4287.165826,0,0,8.003038532,30.42006415
6,3,udds,2737000,41365.87327,203906.5,2737000,41365.87327,0,0,0,0,0,0,0,0,0,0,0,0,37175.28941,1274.31336,3973.864299,0,4781.58208,113084.4834,111810.17,1559.216369,60.59651019,5910.270078,1013.471787,0,3076.740349,5910.270078,5910.270078,6424.206607,0,0,0,957.95,0,0,0,7382.156607,49.54467521,28630.48956,28630.48956,0,0,0,0,0,0,0,0,0,0,0,0,0,34957.53793,0,0,0,0,1274.31336,0,3973.864299,0,1559.216369,0,0,0,0,0,0,0,-957.95,0,0,-957.95,0,0,0,0,0,0,0,0,-3973.864299,0,-3507.26872,0,0,0,-60.59651019,-3076.740349,0,0,0,0,0,0,0,0,0,0,0,-40407.92327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-957.95,0,0,0,0,-3973.864299,0,0,7.452102665,31.57451518
7,3,hwfet,1529000,27387.9459,113910.5,1529000,27387.9459,0,0,0,0,0,0,0,0,0,0,0,0,24704.57223,4141.135236,2206.063691,0,5323.335338,129029.6442,124888.509,2146.519612,33.63973978,7238.939559,739.799157,0,951.284711,7238.939559,7238.939559,7868.412564,0,0,0,535.15,0,0,0,8403.562564,56.39974875,27963.86194,27963.86194,0,0,0,0,0,0,0,0,0,0,0,0,0,15552.18285,0,0,0,0,4141.135236,0,2206.063691,0,2146.519612,0,0,0,0,0,0,0,-535.15,0,0,-535.15,0,0,0,0,0,0,0,0,-2206.063691,0,-1182.200102,0,0,0,-33.63973978,-951.284711,0,0,0,0,0,0,0,0,0,0,0,-26852.7959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-535.15,0,0,0,0,-2206.063691,0,0,10.25905374,44.50365706
8,3,us06,1199000,25905.25031,89325.5,1199000,25905.25031,0,0,0,0,0,0,0,0,0,0,0,0,23446.75228,4808.337029,5368.632988,0,8658.387544,100758.4617,95666.39463,1675.464249,81.86500572,10042.0019,522.1108457,0,3270.144026,10042.0019,9750.819614,10598.71697,0,0,0,419.65,0,0,0,11018.36697,73.94877162,32937.44576,32937.44576,0,0,0,0,0,0,0,0,0,0,0,0,0,11507.86216,0,0,0,0,4805.627234,0,5086.222144,0,1675.048355,0,0,0,0,0,0,0,-419.65,0,0,-419.65,0,0,0,0,0,0,0,0,-5084.902926,0,-3566.320453,0,0,0,-77.53847358,-3270.144026,0,0,0,0,0,0,0,0,0,0,0,-25485.60031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-419.65,0,0,0,0,-5086.222144,0,0,8.005708868,29.48509254
9,4,udds,2737000,34063.15062,162851.5,2737000,34063.15062,0,0,0,0,0,0,0,0,0,0,0,0,30456.78457,1292.288085,3497.933411,0,4330.772733,99540.8909,98248.60281,1568.544475,60.59651019,5486.865241,1013.471787,0,2626.032681,5486.865241,5486.865241,5963.983958,0,0,0,957.95,0,0,0,6921.933958,58.16751225,25916.29838,25916.29838,0,0,0,0,0,0,0,0,0,0,0,0,0,27242.03504,0,0,0,0,1292.288085,0,3497.933411,0,1568.544475,0,0,0,0,0,0,0,-957.95,0,0,-957.95,0,0,0,0,0,0,0,0,-3497.933411,0,-3038.484648,0,0,0,-60.59651019,-2626.032681,0,0,0,0,0,0,0,0,0,0,0,-33105.20062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-957.95,0,0,0,0,-3497.933411,0,0,7.452102665,34.88103685
10,4,hwfet,1529000,23452.13298,90975.5,1529000,23452.13298,0,0,0,0,0,0,0,0,0,0,0,0,21083.62434,4199.547686,1941.853901,0,5177.10186,113576.3754,109376.8277,2159.361296,33.63973978,7134.691675,739.799157,0,775.782694,7134.691675,7134.691675,7755.099647,0,0,0,535.15,0,0,0,8290.249647,69.66596342,26107.65139,26107.65139,0,0,0,0,0,0,0,0,0,0,0,0,0,11095.60017,0,0,0,0,4199.547686,0,1941.853901,0,2159.361296,0,0,0,0,0,0,0,-535.15,0,0,-535.15,0,0,0,0,0,0,0,0,-1941.853901,0,-977.554174,0,0,0,-33.63973978,-775.782694,0,0,0,0,0,0,0,0,0,0,0,-22916.98298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-535.15,0,0,0,0,-1941.853901,0,0,10.25905374,47.66761096
11,4,us06,1199000,22421.1668,71340.5,1199000,22421.1668,0,0,0,0,0,0,0,0,0,0,0,0,20241.39546,4875.038141,4795.160962,0,8237.137622,88676.57036,83457.04217,1685.32703,83.0690542,9658.009124,522.1108438,0,2747.186122,9658.009124,9303.162792,10112.13347,0,0,0,419.65,0,0,0,10531.78347,88.50238209,31139.88694,31139.88694,0,0,0,0,0,0,0,0,0,0,0,0,0,9047.038592,0,0,0,0,4871.228808,0,4453.626666,0,1684.747862,0,0,0,0,0,0,0,-419.65,0,0,-419.65,0,0,0,0,0,0,0,0,-4450.670909,0,-3017.609429,0,0,0,-77.10127479,-2747.186122,0,0,0,0,0,0,0,0,0,0,0,-22001.5168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-419.65,0,0,0,0,-4453.626666,0,0,8.004181095,31.1811121
